id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_veterinary_pet_user,veterinary.pet_user,veterinary_clinic_angel.model_veterinary_pet,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_pet_manager,veterinary.pet_manager,veterinary_clinic_angel.model_veterinary_pet,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_appointment_user,veterinary.appointment_user,veterinary_clinic_angel.model_veterinary_appointment,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_appointment_manager,veterinary.appointment_manager,veterinary_clinic_angel.model_veterinary_appointment,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_species_user,veterinary.species_user,veterinary_clinic_angel.model_veterinary_species,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_species_manager,veterinary.species_manager,veterinary_clinic_angel.model_veterinary_species,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_surgery_user,veterinary.surgery_user,veterinary_clinic_angel.model_veterinary_surgery,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_surgery_manager,veterinary.surgery_manager,veterinary_clinic_angel.model_veterinary_surgery,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_allergy_user,veterinary.allergy_user,veterinary_clinic_angel.model_veterinary_allergy,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_allergy_manager,veterinary.allergy_manager,veterinary_clinic_angel.model_veterinary_allergy,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_insurance_user,veterinary.insurance_user,veterinary_clinic_angel.model_veterinary_insurance,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_insurance_manager,veterinary.insurance_manager,veterinary_clinic_angel.model_veterinary_insurance,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_appointment_tag_user,veterinary.appointment_tag_user,veterinary_clinic_angel.model_veterinary_appointment_tag,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_appointment_tag_manager,veterinary.appointment_tag_manager,veterinary_clinic_angel.model_veterinary_appointment_tag,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_appointment_line_user,veterinary.appointment_line_user,veterinary_clinic_angel.model_veterinary_appointment_line,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_appointment_line_manager,veterinary.appointment_line_manager,veterinary_clinic_angel.model_veterinary_appointment_line,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_surgery_action_user,veterinary.surgery_action_user,veterinary_clinic_angel.model_veterinary_surgery_action,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_surgery_action_manager,veterinary.surgery_action_manager,veterinary_clinic_angel.model_veterinary_surgery_action,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_adoption_user,veterinary.adoption_user,veterinary_clinic_angel.model_veterinary_adoption,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_adoption_manager,veterinary.adoption_manager,veterinary_clinic_angel.model_veterinary_adoption,veterinary_clinic_groups_manager,1,1,1,1
access_veterinary_adoption_state_user,veterinary.adoption_state_user,veterinary_clinic_angel.model_veterinary_adoption_state,veterinary_clinic_groups_user,1,1,0,0
access_veterinary_adoption_state_manager,veterinary.adoption_state_manager,veterinary_clinic_angel.model_veterinary_adoption_state,veterinary_clinic_groups_manager,1,1,1,1